Day_ID,Date,obs_NO2,obs_CH4,sigma_N,sigma_C,true_NO2,true_CH4
1,10000000,127.57,2007.91,7.0,2.0,134.4,2009.7
1,10000000,83.3,1935.42,7.0,2.0,86.12,1934.34
1,10000000,130.12,1999.26,7.0,2.0,138.65,2000.33
1,10000000,73.47,1932.15,7.0,2.0,74.51,1931.32
1,10000000,44.01,1919.59,7.0,2.0,37.27,1921.6
1,10000000,161.42,2025.95,7.0,2.0,159.87,2024.09
1,10000000,53.63,1909.43,7.0,2.0,42.19,1912.42
1,10000000,108.92,1966.98,7.0,2.0,105.56,1965.93
1,10000000,142.11,2013.93,7.0,2.0,135.8,2015.66
1,10000000,142.06,2008.17,7.0,2.0,145.99,2007.39
1,10000000,135.56,2013.21,7.0,2.0,143.61,2013.49
1,10000000,157.18,2032.3,7.0,2.0,153.79,2032.89
1,10000000,44.06,1908.74,7.0,2.0,44.26,1910.85
1,10000000,156.17,2018.91,7.0,2.0,155.51,2017.19
1,10000000,153.14,2009.04,7.0,2.0,147.02,2009.48
1,10000000,49.83,1910.91,7.0,2.0,53.97,1909.36
1,10000000,130.31,2008.92,7.0,2.0,129.65,2005.1
1,10000000,55.82,1906.31,7.0,2.0,51.69,1908.17
1,10000000,66.17,1932.08,7.0,2.0,71.41,1932.88
1,10000000,5.51,1855.81,7.0,2.0,1.76,1855.87
1,10000000,54.46,1925.89,7.0,2.0,62.36,1927.94
1,10000000,62.88,1904.13,7.0,2.0,56.77,1907.44
1,10000000,65.15,1937.81,7.0,2.0,59.26,1936.5
1,10000000,168.69,2055.7,7.0,2.0,163.58,2057.39
1,10000000,129.18,1990.29,7.0,2.0,135.76,1990.1
1,10000000,132.47,2000.37,7.0,2.0,123.95,1998.96
1,10000000,40.82,1924.36,7.0,2.0,49.92,1922.56
1,10000000,43.9,1893.13,7.0,2.0,45.43,1892.38
1,10000000,144.09,2011.54,7.0,2.0,149.03,2010.45
1,10000000,126.27,1991.13,7.0,2.0,119.32,1993.87
1,10000000,111.41,1999.12,7.0,2.0,119.89,1996.76
1,10000000,80.43,1966.12,7.0,2.0,76.9,1964.27
1,10000000,112.97,1991.79,7.0,2.0,119.94,1991.51
1,10000000,131.17,2012.35,7.0,2.0,132.91,2011.21
